Unit_Price,product_name
6.5,"The Ordinary Niacinamide Serum"
6.7,"The Ordinary Caffeine Solution 5% + EGCG"
6.8,"The Ordinary Hyaluronic Acid Serum"
7.99,"The Art of War by Sun Tzu"
8.99,"The Four Agreements by Don Miguel Ruiz"
8.99,"The Hunger Games by Suzanne Collins"
9.9,"Uniqlo Airism Seamless Boxer Briefs"
9.99,"Hanes ComfortSoft T-Shirt"
9.99,"Think and Grow Rich by Napoleon Hill"
9.99,"The Girl with the Dragon Tattoo by Stieg Larsson"
9.99,"Dune by Frank Herbert"
10.99,"The Great Gatsby by F. Scott Fitzgerald"
10.99,"The Girl on the Train by Paula Hawkins"
10.99,"The Outsiders by S.E. Hinton"
10.99,"The Catcher in the Rye by J.D. Salinger"
10.99,"The Girl with the Dragon Tattoo by Stieg Larsson"
10.99,"The Handmaid's Tale by Margaret Atwood"
11.99,"The Power of Habit by Charles Duhigg"
11.99,"The Sun Also Rises by Ernest Hemingway"
11.99,"The Road by Cormac McCarthy"
12.99,"Pride and Prejudice by Jane Austen"
12.99,"The Hobbit by J.R.R. Tolkien"
12.99,"The Power of Now by Eckhart Tolle"
12.99,"Forever 21 Graphic Tee"
12.99,"The Martian by Andy Weir"
12.99,"The Nightingale by Kristin Hannah"
13.99,"The Catcher in the Rye by J.D. Salinger"
14.9,"Uniqlo Airism Mesh Boxer Briefs"
14.99,"To Kill a Mockingbird by Harper Lee"
14.99,"The Alchemist by Paulo Coelho"
14.99,"Old Navy Relaxed-Fit T-Shirt"
14.99,"CeraVe Hydrating Facial Cleanser"
14.99,"The Subtle Art of Not Giving a F*ck by Mark Manson"
14.99,"The Goldfinch by Donna Tartt"
15,"Biore UV Aqua Rich Watery Essence Sunscreen"
15.99,"The Da Vinci Code"
16,"Glossier Boy Brow"
16.99,"Atomic Habits by James Clear"
16.99,"The Night Circus by Erin Morgenstern"
16.99,"Neutrogena Hydro Boost Water Gel"
16.99,"The Great Alone by Kristin Hannah"
18,"Glossier Cloud Paint"
18.99,"Where the Crawdads Sing by Delia Owens"
18.99,"Sapiens: A Brief History of Humankind by Yuval Noah Harari"
19.99,"1984 by George Orwell"
19.99,"Gap Essential Crewneck T-Shirt"
22.99,"Gone Girl by Gillian Flynn"
23,"Anastasia Beverly Hills Brow Wiz"
24,"Fresh Sugar Lip Treatment"
24.99,"Harry Potter and the Sorcerer's Stone"
24.99,"Spalding NBA Street Basketball"
24.99,"Under Armour Tech 2.0 T-Shirt"
25,"Laneige Water Sleeping Mask"
25.99,"Dune by Frank Herbert"
26.99,"The Silent Patient by Alex Michaelides"
26.99,"The Silent Patient by Alex Michaelides"
27,"Tarte Shape Tape Concealer"
28,"Educated by Tara Westover"
29,"L'Occitane Shea Butter Hand Cream"
29.5,"Clinique Dramatically Different Moisturizing Lotion"
29.5,"Paula's Choice Skin Perfecting 2% BHA Liquid Exfoliant"
29.99,"Wilson Evolution Basketball"
29.99,"Adidas FIFA World Cup Football"
29.99,"MAC Ruby Woo Lipstick"
29.99,"Under Armour HeatGear T-Shirt"
29.99,"Calvin Klein Boxer Briefs"
29.99,"Adidas 3-Stripes Shorts"
29.99,"Yeti Rambler 20 oz Tumbler"
30,"NARS Radiant Creamy Concealer"
32.5,"Becoming by Michelle Obama"
32.95,"Hydro Flask Standard Mouth Water Bottle"
34,"First Aid Beauty Ultra Repair Cream"
34.99,"Gap Crewneck Sweatshirt"
34.99,"TriggerPoint GRID Foam Roller"
34.99,"Nike Tempo Running Shorts"
34.99,"Nike Dri-FIT Training Shorts"
35.99,"Salt, Fat, Acid, Heat by Samin Nosrat"
36,"Fenty Beauty Killawatt Highlighter"
36,"Youth to the People Superfood Antioxidant Cleanser"
39.95,"Hydro Flask Wide Mouth Water Bottle"
